
/Users/piotrwisniewski/Developer/codex-wt/inicjatywy-cztery-przyciski-20260913/server/src/routes/pmo/initiativesExecutionRuntime.routes.ts
     1:1   error    Run autofix to sort these imports!                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     simple-import-sort/imports
     1:9   error    Replace `·assertConfiguredProfileAuthority,·definitionApprovalEnabled,·definitionAuthorities,·mountDefinitionApprovalReads·` with `⏎··assertConfiguredProfileAuthority,⏎··definitionApprovalEnabled,⏎··definitionAuthorities,⏎··mountDefinitionApprovalReads,⏎`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        prettier/prettier
     2:9   error    Replace `·StaffingFieldsSchema,·StaffingNotFoundError,·staffingAggregateType,·writeStaffing,·type·StaffingMutation·` with `⏎··StaffingFieldsSchema,⏎··StaffingNotFoundError,⏎··staffingAggregateType,⏎··writeStaffing,⏎··type·StaffingMutation,⏎`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      prettier/prettier
     2:98  warning  'StaffingMutation' is defined but never used. Allowed unused vars must match /^_/u                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     @typescript-eslint/no-unused-vars
     3:9   error    Replace `·GateRolesSchema,·GateRolesNotFoundError,·replaceGateRoles·` with `⏎··GateRolesSchema,⏎··GateRolesNotFoundError,⏎··replaceGateRoles,⏎`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        prettier/prettier
     4:9   error    Replace `·ResourceFieldsSchema,·ResourceNotFoundError,·writeResource·` with `⏎··ResourceFieldsSchema,⏎··ResourceNotFoundError,⏎··writeResource,⏎`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      prettier/prettier
     5:9   error    Replace `·MilestoneFieldsSchema,·MilestoneNotFoundError,·writeMilestone·` with `⏎··MilestoneFieldsSchema,⏎··MilestoneNotFoundError,⏎··writeMilestone,⏎`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                prettier/prettier
     6:9   error    Replace `·BudgetItemFieldsSchema,·BudgetItemNotFoundError,·writeBudgetItem·` with `⏎··BudgetItemFieldsSchema,⏎··BudgetItemNotFoundError,⏎··writeBudgetItem,⏎`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          prettier/prettier
    32:9   error    Replace `⏎··buildRoleSheet,⏎··roleSlug,⏎` with `·buildRoleSheet,·roleSlug·`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
    48:9   error    Replace `·configureInitiativeCards,·configuredCardProfile,·type·ConfiguredCardProfile·` with `⏎··configureInitiativeCards,⏎··configuredCardProfile,⏎··type·ConfiguredCardProfile,⏎`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
   379:13  error    Replace `.object({·templateId:·z.string().min(1).max(255),·version:·z.number().int().positive(),·contentHash:·z.string().regex(/^[a-f0-9]{64}$/)·})` with `⏎····.object({⏎······templateId:·z.string().min(1).max(255),⏎······version:·z.number().int().positive(),⏎······contentHash:·z.string().regex(/^[a-f0-9]{64}$/),⏎····})⏎····`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                prettier/prettier
